,season_pval,depth_pval,spearman_r,spearman_p,season_pval_corr,depth_pval_corr,spearman_pval_corr
"M00308Semi-phosphorylative Entner-Doudoroff pathway, gluconate => glycerate-3P",0.8542970766020098,0.0009661492890211719,0.6255070872972713,0.0002461454208190695,0.9978157343095563,0.006671030805146186,0.0018784782115139514
"M00309Non-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate",0.8191672046168652,0.003956947903654436,0.5469093381080854,0.001346324818484336,0.9978157343095563,0.014108789656472782,0.004722994322908759
"M00338Cysteine biosynthesis, homocysteine + serine => cysteine",0.9897070107529704,0.1705428372804358,-0.30784118432431157,0.07185132225085691,0.9978157343095563,0.2707523146605459,0.12552339429366569
"M00344Formaldehyde assimilation, xylulose monophosphate pathway",0.33661096248959566,0.024861261638607343,0.4290127143243065,0.011888452891095394,0.9978157343095563,0.05783234659248232,0.027507856423545196
"M00345Formaldehyde assimilation, ribulose monophosphate pathway",0.9853478764842114,0.0007390017934117057,0.6418816183783518,0.0001684674826118229,0.9978157343095563,0.006560526125185551,0.0016285189985809547
"M00346Formaldehyde assimilation, serine pathway",0.9332525415711119,0.7312037991635731,-0.12772134243242714,0.4561751857415476,0.9978157343095563,0.797177074276076,0.5685851168984906
"M00356Methanogenesis, methanol => methane",0.9010908316189351,0.0017352451016355759,0.6025827437837588,0.00041246444761580507,0.9978157343095563,0.008319799865782644,0.002215086848307101
"M00357Methanogenesis, acetate => methane",0.9185614147045791,0.0011388027613457796,0.6222321810810553,0.0002652606580876399,0.9978157343095563,0.006786016454594713,0.0019231397711353894
M00358Coenzyme M biosynthesis,0.6506608448106654,0.0010406935970636055,0.5960329313513266,0.00047652318590953236,0.9978157343095563,0.006786016454594713,0.0023031953985627397
"M00363EHEC pathogenicity signature, Shiga toxin",0.37228910292437284,0.8276299132500735,0.09824718648648241,0.5630889751293288,0.9978157343095563,0.8738325540383057,0.6692450933914154
"M00364C10-C20 isoprenoid biosynthesis, bacteria",0.805611670752828,0.0005477126555296184,0.654981243243216,0.00012360824079799207,0.9978157343095563,0.006560526125185551,0.0016285189985809547
"M00365C10-C20 isoprenoid biosynthesis, archaea",0.8423196260655113,0.0007912537130395342,0.6386067121621357,0.00018186709812421836,0.9978157343095563,0.006576492132319202,0.0016481705767507288
"M00366C10-C20 isoprenoid biosynthesis, plants",0.9340981623801473,0.0005477126555296144,0.654981243243216,0.00012360824079799207,0.9978157343095563,0.006560526125185551,0.0016285189985809547
"M00367C10-C20 isoprenoid biosynthesis, non-plant eukaryotes",0.9087771796919784,0.0007948259585117994,0.6386067121621357,0.00018186709812421836,0.9978157343095563,0.006576492132319202,0.0016481705767507288
"M00368Ethylene biosynthesis, methionine => ethylene",0.03395943982360355,0.20192683506314563,-0.19321946675674873,0.25899932598971276,0.5521023847819125,0.30499365712662624,0.35995113995375416
"M00371Castasterone biosynthesis, campesterol => castasterone",0.37347324508870217,0.23010507668824212,0.0163745310810804,0.9213290251423495,0.9978157343095563,0.34279352177871686,0.93882094121782
"M00372Abscisic acid biosynthesis, beta-carotene => abscisic acid",0.5184336490901362,0.004978868848740907,-0.5469093381080854,0.0013733316760607824,0.9978157343095563,0.017143462855069753,0.004741264119733653
M00373Ethylmalonyl pathway,0.5676419676118849,0.3321720896291524,-0.22924343513512566,0.1803301145959213,0.9978157343095563,0.45296194040339277,0.27049517189388195
M00374Dicarboxylate-hydroxybutyrate cycle,0.3903921461050592,0.0004553498904910684,0.6451565245945678,0.00015600066556514623,0.9978157343095563,0.006560526125185551,0.0016285189985809547
M00375Hydroxypropionate-hydroxybutylate cycle,0.12076562303692844,0.008882042619388946,0.5043355572972763,0.003110736637562628,0.7725447944274099,0.02581600231707465,0.009251554145509655
M003763-Hydroxypropionate bi-cycle,0.011988547071727754,0.31398552011883496,-0.17029512324323617,0.3199797338393191,0.3370254369699536,0.4349799402920166,0.42960242043241914
M00377Reductive acetyl-CoA pathway (Wood-Ljungdahl pathway),0.7983454363914777,0.0003734812921331947,0.6713557743242965,8.328083065091741e-05,0.9978157343095563,0.006560526125185551,0.0016285189985809547
"M00378F420 biosynthesis, archaea",0.8905417234233877,0.00034672903328638726,0.6746306805405126,7.687558727410714e-05,0.9978157343095563,0.006560526125185551,0.0016285189985809547
M00415Fatty acid elongation in endoplasmic reticulum,0.9006355980739739,0.8458464665903213,-0.0163745310810804,0.9258716868561949,0.9978157343095563,0.8887517221420042,0.93882094121782
M00417Cytochrome o ubiquinol oxidase,0.06410623944232506,0.005750845402787964,-0.5370846194594372,0.001674212591197748,0.6750241074451115,0.018809156016637327,0.005645600598224965
"M00418Toluene degradation, anaerobic, toluene => benzoyl-CoA",0.06543279097347915,0.09932983406396673,0.3209408091891759,0.05976835215957846,0.6750241074451115,0.17689154297651968,0.10743484789015137
"M00419Cymene degradation, p-cymene => p-cumate",0.9713652051528636,0.11894083086714065,0.34714005891890454,0.041756533026987244,0.9978157343095563,0.20210648995002414,0.08001802584466719
"M00422Acetyl-CoA pathway, CO2 => acetyl-CoA",0.7746340405025886,0.0006768586822031483,0.6451565245945678,0.00015600066556514623,0.9978157343095563,0.006560526125185551,0.0016285189985809547
"M00432Leucine biosynthesis, 2-oxoisovalerate => 2-oxoisocaproate",0.6056565246403598,0.03316844999770542,0.40936327702701,0.01637903338424475,0.9978157343095563,0.07475790543524279,0.03635142613340033
"M00433Lysine biosynthesis, 2-oxoglutarate => 2-oxoadipate",0.6121507013167349,0.0015504358109458725,0.6058576499999748,0.000383540841042609,0.9978157343095563,0.007752179054729362,0.0021389777673530117
"M00525Lysine biosynthesis, acetyl-DAP pathway, aspartate => lysine",0.2520034214421411,0.9049732897104632,0.042573780810809043,0.8008867472277077,0.9875809759219043,0.9372937643429797,0.8775459321008888
"M00526Lysine biosynthesis, DAP dehydrogenase pathway, aspartate => lysine",0.6108483376712668,0.0002441891159360098,0.6680808681080803,9.018816097533296e-05,0.9978157343095563,0.006560526125185551,0.0016285189985809547
"M00527Lysine biosynthesis, DAP aminotransferase pathway, aspartate => lysine",0.7077888152943176,0.00030086200338398775,0.6746306805405126,7.687558727410714e-05,0.9978157343095563,0.006560526125185551,0.0016285189985809547
"M00528Nitrification, ammonia => nitrite",0.5088299450249361,0.0008789462714418727,-0.6320568997297035,0.00021655486242462923,0.9978157343095563,0.006576492132319202,0.0016821672349056022
"M00529Denitrification, nitrate => nitrogen",0.8278669007908958,0.0013124155795816335,-0.6156823686486231,0.0003145923822907991,0.9978157343095563,0.007136259713975132,0.001954966947092823
"M00530Dissimilatory nitrate reduction, nitrate => ammonia",0.8312452638187297,0.0008478364360247173,-0.6353318059459195,0.00020076038618329904,0.9978157343095563,0.006576492132319202,0.001679437845956444
"M00531Assimilatory nitrate reduction, nitrate => ammonia",0.11765405072608405,0.09249223068086568,-0.3635145899999849,0.033493369893159076,0.7725447944274099,0.16764216810906904,0.0665279265001105
M00532Photorespiration,0.7290617682198,0.42844298901698896,-0.21941871648647737,0.19977272703591098,0.9978157343095563,0.5530347187608018,0.29558209612456215
"M00533Homoprotocatechuate degradation, homoprotocatechuate => 2-oxohept-3-enedioate",0.5851763713061404,0.019997217058956678,-0.4715864951351155,0.005796817933931023,0.9978157343095563,0.04942493989003497,0.015009617864642827
"M00534Naphthalene degradation, naphthalene => salicylate",0.5432340390895101,0.2445321689416293,-0.2816419345945829,0.09963636146189164,0.9978157343095563,0.3592303283332186,0.1647977841670071
"M00535Isoleucine biosynthesis, pyruvate => 2-oxobutanoate",0.8143281826126468,0.0007128452183023916,0.6418816183783518,0.0001684674826118229,0.9978157343095563,0.006560526125185551,0.0016285189985809547
"M00537Xylene degradation, xylene => methylbenzoate",0.18531892906926434,0.9076950118415869,-0.05894831189188944,0.7320649691063161,0.8929386891496974,0.9378796440643475,0.8292923478157488
"M00538Toluene degradation, toluene => benzoate",0.9424255709750582,0.009207953222326563,-0.4846861199999799,0.00457141639306539,0.9978157343095563,0.026526222859020232,0.01227509957397188
"M00539Cumate degradation, p-cumate => 2-oxopent-4-enoate + 2-methylpropanoate",0.7495972137007741,0.013780034158762009,-0.49451083864862816,0.003811947933057,0.9978157343095563,0.03589410095246391,0.010698047425030936
"M00540Benzoate degradation, cyclohexanecarboxylic acid =>pimeloyl-CoA",0.8326921319980092,0.014677031774001648,-0.4846861199999799,0.00457141639306539,0.9978157343095563,0.03755593424523951,0.01227509957397188
"M00541Benzoyl-CoA degradation, benzoyl-CoA => 3-hydroxypimeloyl-CoA",0.30002519161892494,0.002239838864146989,0.5894831189188945,0.0005497673886248279,0.9978157343095563,0.009368556787537886,0.0025441363197000015
"M00542EHEC/EPEC pathogenicity signature, T3SS and effectors",0.6506608448106654,0.0053029633634901555,-0.5469093381080854,0.0013733316760607824,0.9978157343095563,0.01774453125475552,0.004741264119733653
"M00543Biphenyl degradation, biphenyl => 2-oxopent-4-enoate + benzoate",0.6798466432867077,0.004252661697940066,-0.5567340567567337,0.0011230402234743762,0.9978157343095563,0.01479926270883143,0.004105231069002972
"M00544Carbazole degradation, carbazole => 2-oxopent-4-enoate + anthranilate",0.012043995868257475,0.07563532584657938,0.3798891210810654,0.025897967671287013,0.3370254369699536,0.14367409058193026,0.054423265396182856
"M00545Trans-cinnamate degradation, trans-cinnamate => acetyl-CoA",0.12514517173060496,0.029370110313746162,-0.44866215162160306,0.00867002691286536,0.7776878528973309,0.067242094665682,0.02106961847539906
"M00546Purine degradation, xanthine => urea",0.4989860805309222,0.02226354247847122,-0.4650366827026834,0.00651441672461613,0.9978157343095563,0.05234941069262152,0.016669242795341273
"M00548Benzene degradation, benzene => catechol",0.18945312494921943,0.13769244605609157,-0.30784118432431157,0.07185132225085691,0.8929386891496974,0.22602344918641445,0.12552339429366569
"M00549UDP-Glc biosynthesis, Glc => UDP-Glc",0.3788418777151757,0.34513700880499965,0.19321946675674873,0.25659364701790865,0.9978157343095563,0.4691706213442964,0.3589010818417694
"M00550Ascorbate degradation, ascorbate => D-xylulose-5P",0.8293151539750034,0.07552184450877358,0.3831640272972814,0.02464524617090668,0.9978157343095563,0.14367409058193026,0.05229601016753369
"M00551Benzoate degradation, benzoate => catechol / methylbenzoate => methylcatechol",0.9678560003054328,0.0018621267396510203,-0.5993078375675427,0.00045305652616794067,0.9978157343095563,0.008437761789043687,0.0023031953985627397
"M00552D-galactonate degradation, De Ley-Doudoroff pathway, D-galactonate => glycerate-3P",0.8661899281573333,0.0018151964838467821,-0.5862082127026784,0.0006027855304422945,0.9978157343095563,0.008437761789043687,0.002703213461261836
"M00554UDP-Gal biosynthesis, Gal => UDP-Gal",0.8557291605708482,0.0002520114497331391,0.6877303054053769,5.5621120636373614e-05,0.9978157343095563,0.006560526125185551,0.0016285189985809547
"M00555Betaine biosynthesis, choline => betaine",0.721943748331359,0.010174834248724195,-0.5108853697297085,0.0027969229382865586,0.9978157343095563,0.02837213396278862,0.008449038042740645
"M00563Methanogenesis, methylamine/dimethylamine/trimethylamine => methane",0.9692724863864776,0.0011388027613457796,0.6222321810810553,0.0002652606580876399,0.9978157343095563,0.006786016454594713,0.0019231397711353894
"M00564Helicobacter pylori pathogenicity signature, cagA pathogenicity island",0.21684384465495846,0.00254092974084475,-0.5796584002702463,0.0006938495726688973,0.9247752198520287,0.010224496522617206,0.0029590643540291207
"M00565Trehalose biosynthesis, D-glucose 1P => trehalose",0.4268393511162357,0.3035550830521158,-0.22924343513512566,0.1803301145959213,0.9978157343095563,0.42458669172884367,0.27049517189388195
"M00567Methanogenesis, CO2 => methane",0.9220684183500693,0.004077577355870472,0.5600089629729498,0.001028407579300199,0.9978157343095563,0.014420700404907765,0.00382356664098792
"M00568Catechol ortho-cleavage, catechol => 3-oxoadipate",0.6160683014118189,0.011638305144146249,-0.5043355572972763,0.0031689231440941118,0.9978157343095563,0.03184064614907936,0.009251554145509655
"M00569Catechol meta-cleavage, catechol => acetyl-CoA / 4-methylcatechol => propanoyl-CoA",0.6221934220575043,0.11370201296847181,-0.34059024648647235,0.04638654414333043,0.9978157343095563,0.19764593043337225,0.08697477026874456
"M00570Isoleucine biosynthesis, threonine => 2-oxobutanoate => isoleucine",0.3910082494925579,0.00630718344324205,0.4977857448648442,0.0035203824698757267,0.9978157343095563,0.02010649345003214,0.009943937496077538
"M00572Pimeloyl-ACP biosynthesis, BioC-BioH pathway, malonyl-ACP => pimeloyl-ACP",0.2359739055871962,0.06964012184696748,0.12772134243242714,0.45272528425246616,0.9504090135183745,0.13707444797932514,0.5659066053155827
"M00573Biotin biosynthesis, BioI pathway, long-chain-acyl-ACP => pimeloyl-ACP => biotin",0.9770705422103787,0.012020146388912387,-0.5010606510810602,0.0033713582033439798,0.9978157343095563,0.032679772994855555,0.009648294858254153
"M00575Pertussis pathogenicity signature, T1SS",0.4855988754987225,0.01869069019304409,-0.4617617764864673,0.00690236587663623,0.9978157343095563,0.0464597156227096,0.017456564862423026
"M00577Biotin biosynthesis, BioW pathway, pimelate => pimeloyl-CoA => biotin",0.1859494275754376,0.6198807065611802,-0.16047040459458795,0.3487793559257989,0.8929386891496974,0.7229171778930654,0.4569849994810919
"M00579Phosphate acetyltransferase-acetate kinase pathway, acetyl-CoA => acetate",0.0573915074664696,0.8276299132500735,-0.01964943729729648,0.9106488850263198,0.6401360448183148,0.8738325540383057,0.9320759176151744
"M00580Pentose phosphate pathway, archaea, fructose 6P => ribose 5P",0.8803136816355804,0.0006829840585251239,0.6451565245945678,0.00015600066556514623,0.9978157343095563,0.006560526125185551,0.0016285189985809547
"M00595Sulfur oxidation, SOX system, thiosulfate => sulfate",0.9315546824428923,0.00089492667647769,-0.6320568997297035,0.00021655486242462923,0.9978157343095563,0.006576492132319202,0.0016821672349056022
"M00596Dissimilatory sulfate reduction, sulfate => H2S",0.045949683422655443,0.9388842629046666,0.01964943729729648,0.9061154051427449,0.6109247376726116,0.9587198459237793,0.9320759176151744
M00597Anoxygenic photosystem II,0.2082635295895279,0.0027555336737848015,-0.5796584002702463,0.0006938495726688973,0.921283407575599,0.010896883164512624,0.0029590643540291207
"M006082-Oxocarboxylic acid chain extension, 2-oxoglutarate => 2-oxoadipate => 2-oxopimelate => 2-oxosuberate",0.9799447214357888,0.003740303247630331,0.5632838691891658,0.0009606049709645017,0.9978157343095563,0.013558599272659951,0.0036979040917660025
"M00609Cysteine biosynthesis, methionine => cysteine",0.4228741259585078,0.43232027479206514,-0.21286890405404524,0.2135586884484838,0.9978157343095563,0.5547472552641585,0.31173835394325655
M00611Oxygenic photosynthesis in plants and cyanobacteria,0.40287127530226596,0.07462010191933208,-0.36023968378376886,0.035122884733706096,0.9978157343095563,0.1436271873226082,0.06882186873496464
M00612Anoxygenic photosynthesis in purple bacteria,0.020152268441124083,0.15880311887517498,-0.324215715405392,0.0579654742615317,0.4383118385944488,0.2549053753162403,0.10462647843886427
M00613Anoxygenic photosynthesis in green nonsulfur bacteria,0.00841153032373177,0.09962857018217774,-0.3143909967567437,0.06600069087958131,0.3370254369699536,0.17689154297651968,0.11670853875047914
M00614Anoxygenic photosynthesis in green sulfur bacteria,0.8331742786623288,0.009298260606004631,0.5108853697297085,0.002745007640706505,0.9978157343095563,0.02661015370797378,0.008350198067883424
M00615Nitrate assimilation,0.671569818277147,0.001192167760005559,-0.6189572748648392,0.00029215579610294404,0.9978157343095563,0.006826604600571251,0.001954966947092823
M00616Sulfate-sulfur assimilation,0.7467212948821786,0.0032309308804564694,-0.5632838691891658,0.0009803780272628923,0.9978157343095563,0.012012435324774053,0.003740916156661036
M00617Methanogen,0.8859078540488043,0.0029860202034976174,0.5763834940540301,0.0007287246602967885,0.9978157343095563,0.011294945987143161,0.0030480310310490675
M00618Acetogen,0.8868367381766152,0.000859371448897983,0.6320568997297035,0.00021172675314335066,0.9978157343095563,0.006576492132319202,0.0016821672349056022
"M00620Incomplete reductive citrate cycle, acetyl-CoA => oxoglutarate",0.869028861666328,0.0005065751683729152,0.6582561494594321,0.00011430121356715806,0.9978157343095563,0.006560526125185551,0.0016285189985809547
M00621Glycine cleavage system,0.5432340390895101,0.02063780624430708,-0.41263818324322615,0.015786319604974508,0.9978157343095563,0.050153328023874746,0.03539715993898923
"M00622Nicotinate degradation, nicotinate => fumarate",0.08536322931411205,0.9682332284140601,-0.042573780810809043,0.8053106682634277,0.7426600950327749,0.9824375919713593,0.8801762329009825
"M00623Phthalate degradation, phthalate => protocatechuate",0.3382398330683586,0.021475536243264287,-0.4650366827026834,0.00651441672461613,0.9978157343095563,0.051328891570439364,0.016669242795341273
"M00624Terephthalate degradation, terephthalate => 3,4-dihydroxybenzoate",0.05149998329580094,0.7095721522190026,0.0327490621621608,0.8456593712763921,0.6109247376726116,0.7837777163451486,0.8994176687169452
"M00627beta-Lactam resistance, Bla system",0.7635379156389767,0.01247992864464618,0.4846861199999799,0.004490214015271214,0.9978157343095563,0.03317688839620711,0.01227509957397188
"M00630D-Galacturonate degradation (fungi), D-galacturonate => glycerol",0.6937526279251522,0.003047165259851923,0.573108587837814,0.0007812389849178805,0.9978157343095563,0.011426869724444712,0.003176065032142785
"M00631D-Galacturonate degradation (bacteria), D-galacturonate => pyruvate + D-glyceraldehyde 3P",0.7467212948821753,0.0033369345170570354,0.569833681621598,0.0008372482118608864,0.9978157343095563,0.012301411143388223,0.0033722497422174593
"M00632Galactose degradation, Leloir pathway, galactose => alpha-D-glucose-1P",0.7214701363234602,0.0003909828554685214,0.6680808681080803,9.018816097533296e-05,0.9978157343095563,0.006560526125185551,0.0016285189985809547
"M00633Semi-phosphorylative Entner-Doudoroff pathway, gluconate/galactonate => glycerate-3P",0.3114709610502071,0.025851015217221326,0.45193705783781907,0.008056373069022732,0.9978157343095563,0.05981484903984722,0.02002584162871365
"M00636Phthalate degradation, phthalate => protocatechuate",0.6204395511686953,0.008625753108034805,-0.3897138397297136,0.02263387551267345,0.9978157343095563,0.02535272028375114,0.04850116181287168
"M00637Anthranilate degradation, anthranilate => catechol",0.3972146600453764,0.07312275932451553,-0.3209408091891759,0.060548396413998846,0.9978157343095563,0.14200178708109043,0.10838910469172633
"M00638Salicylate degradation, salicylate => gentisate",0.9833047448602692,0.0029481524983195158,-0.569833681621598,0.0008546580748055291,0.9978157343095563,0.011294945987143161,0.0034107913994532585
"M00639Multidrug resistance, efflux pump MexCD-OprJ",0.3104604880861912,0.452239422522254,-0.11134681135134675,0.5161704926806623,0.9978157343095563,0.5719298548614871,0.6237060119891336
"M00641Multidrug resistance, efflux pump MexEF-OprN",0.6125852127146088,0.0022857042850883648,-0.5894831189188945,0.0005615468560869903,0.9978157343095563,0.009380012868051308,0.002544509191644175
"M00642Multidrug resistance, efflux pump MexJK-OprM",0.7843037527536564,0.001391563522967082,-0.612407462432407,0.00033863422814606924,0.9978157343095563,0.007382074786471715,0.002045915128382502
"M00643Multidrug resistance, efflux pump MexXY-OprM",0.5553427451367703,0.5415264524758261,-0.16047040459458795,0.3487793559257989,0.9978157343095563,0.6489366579255768,0.4569849994810919
"M00649Multidrug resistance, efflux pump AdeABC",0.5484576235890046,0.4618465792841552,0.20631909162161308,0.2258191371938414,0.9978157343095563,0.5806452658630274,0.3252692870176192
"M00651Vancomycin resistance, D-Ala-D-Lac type",0.3503967064955293,0.35141205583888047,0.23906815378377386,0.16061716785966584,0.9978157343095563,0.4762125990339969,0.249530242924838
"M00652Vancomycin resistance, D-Ala-D-Ser type",0.9968012325352376,0.09002591932104725,0.3635145899999849,0.033020132090082636,0.9978157343095563,0.16385470671403998,0.06619243068749285
"M00660Xanthomonas spp. pathogenicity signature, T3SS and effectors",0.30744651624728064,0.01218368328995037,-0.48141121378376384,0.004853518250231564,0.9978157343095563,0.032715445871163026,0.012952640729145584
M00664Nodulation,0.8905417234233877,0.05824522913845374,0.39626365216214576,0.02014488825860935,0.9978157343095563,0.11784499848942966,0.043815131962475336
"M00673Cephamycin C biosynthesis, aminoadipate + cycteine + valine => cephamycin C",0.44712629874367105,0.9111086784230225,-0.07204793675675376,0.6751431179668415,0.9978157343095563,0.9391760073791819,0.7810831284988724
"M00674Clavaminate biosynthesis, arginine + glyceraldehyde-3P => clavaminate",0.5073059409514267,0.49487332737599876,0.19976927918918091,0.2408603560117779,0.9978157343095563,0.6125829146955525,0.34128421780170487
"M00675Carbapenem-3-carboxylate biosynthesis, pyrroline-5-carboxylate + malonyl-CoA => carbapenem-3-carboxylate",0.6615252172738966,0.8251482661969488,-0.05239849945945729,0.7611126667341561,0.9978157343095563,0.8738325540383057,0.8511157070163443
"M00696Multidrug resistance, efflux pump AcrEF-TolC",0.3376961112267612,0.3906512971943264,0.22924343513512566,0.17847707416434533,0.9978157343095563,0.5133936987297039,0.27049517189388195
"M00697Multidrug resistance, efflux pump MdtEF-TolC",0.6688224554594497,0.63590715900636,0.10807190513513064,0.5249071784802306,0.9978157343095563,0.7298670558516269,0.6307586260743103
"M00698Multidrug resistance, efflux pump BpeEF-OprC",0.7143804236403654,0.014523576536413113,-0.49123593243241204,0.004051315197456277,0.9978157343095563,0.03738317037479115,0.011296936608291541
"M00700Multidrug resistance, efflux pump AbcA",0.1404155170257114,0.4114210492538537,0.042573780810809043,0.8008867472277077,0.7932564922881098,0.5358328036689488,0.8775459321008888
"M00702Multidrug resistance, efflux pump NorB",0.097067031620145,0.6311509571858126,-0.0327490621621608,0.8501397965162993,0.7586497791790644,0.7298670558516269,0.9019775889868055
"M00704Tetracycline resistance, efflux pump Tet38",0.09437678894001189,0.7834923399084345,0.0327490621621608,0.8456593712763921,0.7586497791790644,0.8415288095312815,0.8994176687169452
"M00705Multidrug resistance, efflux pump MepA",0.11088199274122387,0.04249331929747768,0.39626365216214576,0.02014488825860935,0.7725447944274099,0.09016875070440387,0.043815131962475336
"M00714Multidrug resistance, efflux pump QacA",0.09095437403869704,0.023945329562225594,-0.4617617764864673,0.00690236587663623,0.7586497791790644,0.056001173976172755,0.017456564862423026
"M00718Multidrug resistance, efflux pump MexAB-OprM",0.6766217595693573,0.0021605609598101816,-0.5894831189188945,0.0005615468560869903,0.9978157343095563,0.009290564986965835,0.002544509191644175
"M00725Cationic antimicrobial peptide (CAMP) resistance, dltABCD operon",0.3074465162472794,0.6803586896286565,0.14737077972972362,0.3865125094847529,0.9978157343095563,0.7687169610090016,0.4959673794273378
"M00726Cationic antimicrobial peptide (CAMP) resistance, lysyl-phosphatidylglycerol (L-PG) synthase MprF",0.5635211929379804,0.0011603785289786119,0.5993078375675427,0.00044341526181206894,0.9978157343095563,0.006821144055482381,0.0023031953985627397
"M00736Nocardicin A biosynthesis, L-pHPG + arginine + serine => nocardicin A",0.5529056961973,0.8426773190622542,-0.05894831189188944,0.7320649691063161,0.9978157343095563,0.8875656992544324,0.8292923478157488
M00740Methylaspartate cycle,0.888691375303917,0.0006677734680939213,0.6451565245945678,0.00015600066556514623,0.9978157343095563,0.006560526125185551,0.0016285189985809547
"M00741Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA",0.15934196300114825,0.7478592100809354,-0.049123593243241205,0.7757667285248198,0.8653108666531669,0.8112687191651045,0.856493723117504
"M00744Cationic antimicrobial peptide (CAMP) resistance, protease PgtE",0.31940149918529515,0.003616052302490951,-0.5665587754053819,0.00091552024699865,0.9978157343095563,0.013218342450282047,0.0035558152450393997
"M00745Imipenem resistance, repression of porin OprD",0.4430072064740881,0.07912022192248713,-0.27181721594593466,0.11204252649841837,0.9978157343095563,0.14835041610466337,0.1818600709955671
"M00761Undecaprenylphosphate alpha-L-Ara4N biosynthesis, UDP-GlcA => undecaprenyl phosphate alpha-L-Ara4N",0.3959667646691969,0.002562000278081093,0.5829333064864624,0.0006333910445941031,0.9978157343095563,0.010224496522617206,0.002811480657126886
"M00763Ornithine biosynthesis, mediated by LysW, glutamate => ornithine",0.6560806127013714,0.0021061094145069254,0.5927580251351106,0.0005119255336622923,0.9978157343095563,0.009161575953105126,0.0024205174689467084
"M00769Multidrug resistance, efflux pump MexPQ-OpmE",0.6186887432486938,0.008358013209176543,0.0327490621621608,0.8456593712763921,0.9978157343095563,0.025074039627529632,0.8994176687169452
"M00774Erythromycin biosynthesis, propanoyl-CoA + methylmalonyl-CoA => deoxyerythronolide B => erythromycin A/B",0.4881798559530579,0.595252991047334,-0.16047040459458795,0.3487793559257989,0.9978157343095563,0.6998244624475414,0.4569849994810919
"M00778Type II polyketide backbone biosynthesis, acyl-CoA + malonyl-CoA => polyketide",0.16112685103196903,0.18219045141305776,0.29474155945944724,0.08379859282484113,0.8653108666531669,0.28406038123541266,0.14183808513154042
"M00779Dihydrokalafungin biosynthesis, octaketide => dihydrokalafungin",0.4735749531954486,0.8795205246262795,-0.00982471864864824,0.9563932861259089,0.9978157343095563,0.9174854393583491,0.9608108070779916
"M00780Tetracycline/oxytetracycline biosynthesis, pretetramide => tetracycline/oxytetracycline",0.9978157343095563,0.01624256326611378,-0.4846861199999799,0.00457141639306539,0.9978157343095563,0.04107857570209008,0.01227509957397188
"M00781Nogalavinone/aklavinone biosynthesis, deoxynogalonate/deoxyaklanonate => nogalavinone/aklavinone",0.9620301267875331,0.0018860449278796005,0.5960329313513266,0.00047652318590953236,0.9978157343095563,0.008458036532243569,0.0023031953985627397
"M00783Tetracenomycin C/8-demethyltetracenomycin C biosynthesis, tetracenomycin F2 => tetracenomycin C/8-demethyltetracenomycin C",0.6729456931273615,0.5358645399239701,-0.11789662378377888,0.49169227914537694,0.9978157343095563,0.6466796104608868,0.600803768056851
"M00787Bacilysin biosynthesis, prephenate => bacilysin",0.5184336490901362,0.0022635048670902515,0.5665587754053819,0.0008969629610545175,0.9978157343095563,0.009377377306516756,0.003515125117646082
"M00789Rebeccamycin biosynthesis, tryptophan => rebeccamycin",0.7087289179464142,0.1737739434504451,-0.3045662781080955,0.0749322175457491,0.9978157343095563,0.2728940989203741,0.12986260809721456
"M00790Pyrrolnitrin biosynthesis, tryptophan => pyrrolnitrin",0.44437679777907924,0.01125168664873507,-0.5043355572972763,0.0031689231440941118,0.9978157343095563,0.03097774488734022,0.009251554145509655
"M00793dTDP-L-rhamnose biosynthesis, glucose-1P => dTDP-L-Rha",0.8471192461269478,0.8928261808436766,0.07532284297296984,0.6570429266302491,0.9978157343095563,0.9291372934617209,0.7642076820432041
M00795dTDP-beta-L-noviose biosynthesis,0.20967139620686048,0.25714681101342024,0.20631909162161308,0.2258191371938414,0.921283407575599,0.3703935854001252,0.3252692870176192
M00796dTDP-D-mycaminose biosynthesis,0.9760891009144976,0.7512355439079715,-0.0687730305405377,0.6892154994797215,0.9978157343095563,0.8129041333332528,0.7931448208298383
M00797dTDP-D-desosamine biosynthesis,0.7371586394013561,0.25141994993343936,0.2750921221621508,0.10653203375733715,0.9978157343095563,0.36700563161424876,0.17356342578442568
M00798dTDP-L-mycarose biosynthesis,0.7620929453728101,0.7959425825389167,0.09169737405405025,0.5892663681976631,0.9978157343095563,0.8486152534422273,0.6984492375094917
M00799dTDP-L-oleandrose biosynthesis,0.48229613749398237,0.5153479821955618,0.026199249729728646,0.8757967812403085,0.9978157343095563,0.6279450203223231,0.9136009588478038
M00800dTDP-L-megosamine biosynthesis,0.5420337227010863,0.4838521104030873,0.0654981243243216,0.6991563443304684,0.9978157343095563,0.6027149901639084,0.8024617672394557
M00801dTDP-L-olivose biosynthesis,0.8642937702024095,0.6426261158641913,-0.15392059216215578,0.3688659753416689,0.9978157343095563,0.7298756146238256,0.4789752217123163
M00802dTDP-D-forosamine biosynthesis,0.26614966890969444,0.7032083192631875,0.14082096729729146,0.40789747934342946,0.9977294401833792,0.7829293004400438,0.518816969340327
M00803dTDP-D-angolosamine biosynthesis,0.9424255709750582,0.48494309553417914,0.20304418540539698,0.23325378147420284,0.9978157343095563,0.6027149901639084,0.3326734260369778
